-1,-9,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-2,-16,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,ueaf32Hcd24OoVYcCvfOH8N+BTk=
-9,-16,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,EF9BJ/64j50fHTzd6ayHHjLBjOU=
-5,-16,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,BQJjhWxNm1ogMORedVyE0eZbRzE=
-4,-16,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,uCt0b632Jf1BNtVRmLugZzBNOv4=
-1,-12,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-7,-16,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,WRSAIL8sP7DHhsqG+sztrW+kasM=
-13,-16,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,nYzqSv5YdfTq0QVO7T14ttAli7s=
-6,-16,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,BQJjhWxNm1ogMORedVyE0eZbRzE=
-8,-16,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,WRSAIL8sP7DHhsqG+sztrW+kasM=
-1,-2,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,CyTTV6rzl14brKWIJ9K/NCYgUzA=
-10,-16,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,EF9BJ/64j50fHTzd6ayHHjLBjOU=
-12,-16,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,jpuVKdPJ2pQK0qTSoEBoq1BC53k=
-14,-13,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,7ysZsRzeGlkeMylzvNLrBhLTzfc=
-11,-16,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,jpuVKdPJ2pQK0qTSoEBoq1BC53k=
-12,-13,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,jpuVKdPJ2pQK0qTSoEBoq1BC53k=
-13,-13,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,7ysZsRzeGlkeMylzvNLrBhLTzfc=
-10,-13,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,EF9BJ/64j50fHTzd6ayHHjLBjOU=
-11,-13,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,jpuVKdPJ2pQK0qTSoEBoq1BC53k=
-8,-13,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,K1jTVmvMEG/Z1XnSYjpi/4fiiAU=
-9,-13,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,EF9BJ/64j50fHTzd6ayHHjLBjOU=
-4,-13,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,uCt0b632Jf1BNtVRmLugZzBNOv4=
-5,-13,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,ytLZ2juovzxc3r1pG9C+IbVP2E8=
-4,-12,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-6,-13,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,ytLZ2juovzxc3r1pG9C+IbVP2E8=
-7,-13,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,K1jTVmvMEG/Z1XnSYjpi/4fiiAU=
-4,-11,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-6,-5,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-6,-4,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-4,-10,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-7,-4,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-8,-2,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-8,-3,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-8,-1,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-8,-4,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-1,-16,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,ueaf32Hcd24OoVYcCvfOH8N+BTk=
-6,-6,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-5,-6,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-4,-8,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-4,-9,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-4,-7,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-14,-14,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,7ysZsRzeGlkeMylzvNLrBhLTzfc=
-4,-6,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-15,-13,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,bP+9GZPKwB9Vhq5GNcdOsTRVIcQ=
-1,-1,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,CyTTV6rzl14brKWIJ9K/NCYgUzA=
-15,-14,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,bP+9GZPKwB9Vhq5GNcdOsTRVIcQ=
-16,-13,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,bP+9GZPKwB9Vhq5GNcdOsTRVIcQ=
-14,-15,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,nYzqSv5YdfTq0QVO7T14ttAli7s=
-16,-14,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,bP+9GZPKwB9Vhq5GNcdOsTRVIcQ=
-14,-16,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,nYzqSv5YdfTq0QVO7T14ttAli7s=
-15,-15,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,pQQaPFu5iv5Hynym/ua+EFdBVxE=
-15,-16,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,pQQaPFu5iv5Hynym/ua+EFdBVxE=
-16,-15,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,pQQaPFu5iv5Hynym/ua+EFdBVxE=
-5,-7,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-16,-16,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,pQQaPFu5iv5Hynym/ua+EFdBVxE=
-6,-8,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-5,-8,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-6,-7,DeIqEtSGdfE9MMJgQAjNNcwjC5c=,5njepufFhZFhF25ZCf0Kv+V/Krs=
-18,-19,Ta3gJCQrmEVkbPT4afqjNPmncyY=,HjZtwWY4yy+RnKBF4eLcsJ1P0DQ=
-18,-20,Ta3gJCQrmEVkbPT4afqjNPmncyY=,HjZtwWY4yy+RnKBF4eLcsJ1P0DQ=
-19,-20,Ta3gJCQrmEVkbPT4afqjNPmncyY=,xuXRclxwRcDHgaBvLcwOCpfjzSs=
-19,-21,Ta3gJCQrmEVkbPT4afqjNPmncyY=,B6Kyn73IxaZc056JXJBxrQdXQpA=
-18,-21,Ta3gJCQrmEVkbPT4afqjNPmncyY=,B6Kyn73IxaZc056JXJBxrQdXQpA=
-19,-18,Ta3gJCQrmEVkbPT4afqjNPmncyY=,wmktAmETOAwvALYeVEujOLxTYgU=
-18,-18,Ta3gJCQrmEVkbPT4afqjNPmncyY=,1nXtnzgnEBJR729gmb83hHh+7p8=
-19,-19,Ta3gJCQrmEVkbPT4afqjNPmncyY=,xuXRclxwRcDHgaBvLcwOCpfjzSs=
-19,-22,Ta3gJCQrmEVkbPT4afqjNPmncyY=,B6Kyn73IxaZc056JXJBxrQdXQpA=
-18,-25,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Ic9+MHtGloLivWp3g/CM9ofjelE=
-18,-24,Ta3gJCQrmEVkbPT4afqjNPmncyY=,g0yMm9HXPNgqXAJ5einQ7fmckdM=
-19,-23,Ta3gJCQrmEVkbPT4afqjNPmncyY=,g0yMm9HXPNgqXAJ5einQ7fmckdM=
-19,-24,Ta3gJCQrmEVkbPT4afqjNPmncyY=,g0yMm9HXPNgqXAJ5einQ7fmckdM=
-19,-25,Ta3gJCQrmEVkbPT4afqjNPmncyY=,QfgAnh4GlgNQG9Np4kOXZWI7r/w=
-18,-23,Ta3gJCQrmEVkbPT4afqjNPmncyY=,g0yMm9HXPNgqXAJ5einQ7fmckdM=
-18,-22,Ta3gJCQrmEVkbPT4afqjNPmncyY=,B6Kyn73IxaZc056JXJBxrQdXQpA=
-18,-30,Ta3gJCQrmEVkbPT4afqjNPmncyY=,LJuuARqO6X5GM3S/A07PnRQSpQ0=
-19,-31,Ta3gJCQrmEVkbPT4afqjNPmncyY=,POc1OL8/z8jVMqJkucX/JQIiadU=
-18,-31,Ta3gJCQrmEVkbPT4afqjNPmncyY=,RnWCkIxzTZ2tvts+0Wwhtqw7LfA=
-19,-29,Ta3gJCQrmEVkbPT4afqjNPmncyY=,jpqM4dHd5suxxppRY8tJUd7AlDU=
-19,-30,Ta3gJCQrmEVkbPT4afqjNPmncyY=,jpqM4dHd5suxxppRY8tJUd7AlDU=
-18,-26,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Ic9+MHtGloLivWp3g/CM9ofjelE=
-18,-29,Ta3gJCQrmEVkbPT4afqjNPmncyY=,LJuuARqO6X5GM3S/A07PnRQSpQ0=
-19,-26,Ta3gJCQrmEVkbPT4afqjNPmncyY=,QfgAnh4GlgNQG9Np4kOXZWI7r/w=
-17,-30,Ta3gJCQrmEVkbPT4afqjNPmncyY=,LJuuARqO6X5GM3S/A07PnRQSpQ0=
-17,-29,Ta3gJCQrmEVkbPT4afqjNPmncyY=,LJuuARqO6X5GM3S/A07PnRQSpQ0=
-17,-31,Ta3gJCQrmEVkbPT4afqjNPmncyY=,RnWCkIxzTZ2tvts+0Wwhtqw7LfA=
-18,-27,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Ic9+MHtGloLivWp3g/CM9ofjelE=
-20,-30,Ta3gJCQrmEVkbPT4afqjNPmncyY=,jpqM4dHd5suxxppRY8tJUd7AlDU=
-20,-18,Ta3gJCQrmEVkbPT4afqjNPmncyY=,wmktAmETOAwvALYeVEujOLxTYgU=
-20,-31,Ta3gJCQrmEVkbPT4afqjNPmncyY=,POc1OL8/z8jVMqJkucX/JQIiadU=
-18,-32,Ta3gJCQrmEVkbPT4afqjNPmncyY=,RnWCkIxzTZ2tvts+0Wwhtqw7LfA=
-20,-19,Ta3gJCQrmEVkbPT4afqjNPmncyY=,xuXRclxwRcDHgaBvLcwOCpfjzSs=
-19,-27,Ta3gJCQrmEVkbPT4afqjNPmncyY=,jpqM4dHd5suxxppRY8tJUd7AlDU=
-19,-28,Ta3gJCQrmEVkbPT4afqjNPmncyY=,jpqM4dHd5suxxppRY8tJUd7AlDU=
-18,-28,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Ic9+MHtGloLivWp3g/CM9ofjelE=
-17,-32,Ta3gJCQrmEVkbPT4afqjNPmncyY=,RnWCkIxzTZ2tvts+0Wwhtqw7LfA=
-22,-31,Ta3gJCQrmEVkbPT4afqjNPmncyY=,XnULEwWmIxyWZztTvIQVmuTgueU=
-23,-32,Ta3gJCQrmEVkbPT4afqjNPmncyY=,XnULEwWmIxyWZztTvIQVmuTgueU=
-21,-31,Ta3gJCQrmEVkbPT4afqjNPmncyY=,XnULEwWmIxyWZztTvIQVmuTgueU=
-19,-32,Ta3gJCQrmEVkbPT4afqjNPmncyY=,POc1OL8/z8jVMqJkucX/JQIiadU=
-17,-28,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Ic9+MHtGloLivWp3g/CM9ofjelE=
-20,-32,Ta3gJCQrmEVkbPT4afqjNPmncyY=,POc1OL8/z8jVMqJkucX/JQIiadU=
-22,-32,Ta3gJCQrmEVkbPT4afqjNPmncyY=,XnULEwWmIxyWZztTvIQVmuTgueU=
-17,-26,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Ic9+MHtGloLivWp3g/CM9ofjelE=
-17,-18,Ta3gJCQrmEVkbPT4afqjNPmncyY=,1nXtnzgnEBJR729gmb83hHh+7p8=
-23,-31,Ta3gJCQrmEVkbPT4afqjNPmncyY=,XnULEwWmIxyWZztTvIQVmuTgueU=
-17,-25,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Ic9+MHtGloLivWp3g/CM9ofjelE=
-17,-27,Ta3gJCQrmEVkbPT4afqjNPmncyY=,Ic9+MHtGloLivWp3g/CM9ofjelE=
-21,-32,Ta3gJCQrmEVkbPT4afqjNPmncyY=,XnULEwWmIxyWZztTvIQVmuTgueU=
-24,-31,Ta3gJCQrmEVkbPT4afqjNPmncyY=,XnULEwWmIxyWZztTvIQVmuTgueU=
-17,-19,Ta3gJCQrmEVkbPT4afqjNPmncyY=,HjZtwWY4yy+RnKBF4eLcsJ1P0DQ=
-20,-29,Ta3gJCQrmEVkbPT4afqjNPmncyY=,jpqM4dHd5suxxppRY8tJUd7AlDU=
-20,-28,Ta3gJCQrmEVkbPT4afqjNPmncyY=,jpqM4dHd5suxxppRY8tJUd7AlDU=
-17,-17,Ta3gJCQrmEVkbPT4afqjNPmncyY=,1nXtnzgnEBJR729gmb83hHh+7p8=
-20,-26,Ta3gJCQrmEVkbPT4afqjNPmncyY=,QfgAnh4GlgNQG9Np4kOXZWI7r/w=
-20,-27,Ta3gJCQrmEVkbPT4afqjNPmncyY=,jpqM4dHd5suxxppRY8tJUd7AlDU=
-20,-25,Ta3gJCQrmEVkbPT4afqjNPmncyY=,QfgAnh4GlgNQG9Np4kOXZWI7r/w=
-20,-23,Ta3gJCQrmEVkbPT4afqjNPmncyY=,g0yMm9HXPNgqXAJ5einQ7fmckdM=
-20,-17,Ta3gJCQrmEVkbPT4afqjNPmncyY=,wmktAmETOAwvALYeVEujOLxTYgU=
-20,-22,Ta3gJCQrmEVkbPT4afqjNPmncyY=,B6Kyn73IxaZc056JXJBxrQdXQpA=
-20,-20,Ta3gJCQrmEVkbPT4afqjNPmncyY=,xuXRclxwRcDHgaBvLcwOCpfjzSs=
-20,-21,Ta3gJCQrmEVkbPT4afqjNPmncyY=,B6Kyn73IxaZc056JXJBxrQdXQpA=
-20,-24,Ta3gJCQrmEVkbPT4afqjNPmncyY=,g0yMm9HXPNgqXAJ5einQ7fmckdM=
-24,-32,Ta3gJCQrmEVkbPT4afqjNPmncyY=,XnULEwWmIxyWZztTvIQVmuTgueU=
-17,-24,Ta3gJCQrmEVkbPT4afqjNPmncyY=,g0yMm9HXPNgqXAJ5einQ7fmckdM=
-17,-21,Ta3gJCQrmEVkbPT4afqjNPmncyY=,B6Kyn73IxaZc056JXJBxrQdXQpA=
-19,-17,Ta3gJCQrmEVkbPT4afqjNPmncyY=,wmktAmETOAwvALYeVEujOLxTYgU=
-17,-22,Ta3gJCQrmEVkbPT4afqjNPmncyY=,B6Kyn73IxaZc056JXJBxrQdXQpA=
-17,-20,Ta3gJCQrmEVkbPT4afqjNPmncyY=,HjZtwWY4yy+RnKBF4eLcsJ1P0DQ=
-17,-23,Ta3gJCQrmEVkbPT4afqjNPmncyY=,g0yMm9HXPNgqXAJ5einQ7fmckdM=
-18,-17,Ta3gJCQrmEVkbPT4afqjNPmncyY=,1nXtnzgnEBJR729gmb83hHh+7p8=
-30,-31,Ta3gJCQrmEVkbPT4afqjNPmncyY=,HDUwa/WmI/k0soIA6RJ3SnVT3eI=
-30,-32,Ta3gJCQrmEVkbPT4afqjNPmncyY=,HDUwa/WmI/k0soIA6RJ3SnVT3eI=
-29,-32,Ta3gJCQrmEVkbPT4afqjNPmncyY=,HDUwa/WmI/k0soIA6RJ3SnVT3eI=
-29,-31,Ta3gJCQrmEVkbPT4afqjNPmncyY=,HDUwa/WmI/k0soIA6RJ3SnVT3eI=
-27,-32,Ta3gJCQrmEVkbPT4afqjNPmncyY=,HDUwa/WmI/k0soIA6RJ3SnVT3eI=
-27,-31,Ta3gJCQrmEVkbPT4afqjNPmncyY=,HDUwa/WmI/k0soIA6RJ3SnVT3eI=
-28,-32,Ta3gJCQrmEVkbPT4afqjNPmncyY=,HDUwa/WmI/k0soIA6RJ3SnVT3eI=
-28,-31,Ta3gJCQrmEVkbPT4afqjNPmncyY=,HDUwa/WmI/k0soIA6RJ3SnVT3eI=
-17,-13,Ta3gJCQrmEVkbPT4afqjNPmncyY=,bP+9GZPKwB9Vhq5GNcdOsTRVIcQ=
-18,-13,Ta3gJCQrmEVkbPT4afqjNPmncyY=,bP+9GZPKwB9Vhq5GNcdOsTRVIcQ=
-19,-13,Ta3gJCQrmEVkbPT4afqjNPmncyY=,KO9qVdIQFeDRGzadGdJqk7+cji8=
-20,-13,Ta3gJCQrmEVkbPT4afqjNPmncyY=,KO9qVdIQFeDRGzadGdJqk7+cji8=
-20,-14,Ta3gJCQrmEVkbPT4afqjNPmncyY=,KO9qVdIQFeDRGzadGdJqk7+cji8=
-20,-15,Ta3gJCQrmEVkbPT4afqjNPmncyY=,1V6JhAKgZ30FxWQLGmAsq1fbabs=
-20,-16,Ta3gJCQrmEVkbPT4afqjNPmncyY=,1V6JhAKgZ30FxWQLGmAsq1fbabs=
-18,-14,Ta3gJCQrmEVkbPT4afqjNPmncyY=,bP+9GZPKwB9Vhq5GNcdOsTRVIcQ=
-19,-14,Ta3gJCQrmEVkbPT4afqjNPmncyY=,KO9qVdIQFeDRGzadGdJqk7+cji8=
-17,-14,Ta3gJCQrmEVkbPT4afqjNPmncyY=,bP+9GZPKwB9Vhq5GNcdOsTRVIcQ=
-19,-15,Ta3gJCQrmEVkbPT4afqjNPmncyY=,1V6JhAKgZ30FxWQLGmAsq1fbabs=
-19,-16,Ta3gJCQrmEVkbPT4afqjNPmncyY=,1V6JhAKgZ30FxWQLGmAsq1fbabs=
-17,-16,Ta3gJCQrmEVkbPT4afqjNPmncyY=,guP/u7yQgt/0U5yNIdFBZQjmLX0=
-17,-15,Ta3gJCQrmEVkbPT4afqjNPmncyY=,guP/u7yQgt/0U5yNIdFBZQjmLX0=
-18,-15,Ta3gJCQrmEVkbPT4afqjNPmncyY=,guP/u7yQgt/0U5yNIdFBZQjmLX0=
-18,-16,Ta3gJCQrmEVkbPT4afqjNPmncyY=,guP/u7yQgt/0U5yNIdFBZQjmLX0=
